title,album_id,positive,negative,neutral
смельчак и ветер,0,0.16886694729328156,0.1824355274438858,0.15611489117145538
проказник скоморох,0,0.1520422399044037,0.23371636867523193,0.12253321707248688
верная жена,0,0.1097157895565033,0.3007555902004242,0.14805719256401062
садовник,0,0.13661839067935944,0.14805719256401062,0.20690405368804932
блуждают тени,0,0.14805719256401062,0.22271016240119934,0.38492217659950256
внезапная голова,0,0.21734751760959625,0.26285186409950256,0.04604391008615494
шар голубой,0,0.3140605390071869,0.23935934901237488,0.09010298550128937
злодей и шапка,0,0.20182321965694427,0.22816647589206696,0.24509501457214355
от женщин кругом голова,0,0.21734751760959625,0.18714269995689392,0.1097157895565033
рыбак,0,0.08510905504226685,0.23935934901237488,0.33459946513175964
мотоцикл,0,0.1732981950044632,0.320831298828125,0.15611489117145538
холодное тело,0,0.14034625887870789,0.2814156115055084,0.11280541121959686
дурак и молния,0,0.1520422399044037,0.21734751760959625,0.22271016240119934
леший обиделся,0,0.0695517510175705,0.46102678775787354,0.07808816432952881
два вора и монета,0,0.22816647589206696,0.21734751760959625,0.06372499465942383
любовь и пропеллер,0,0.21734751760959625,0.320831298828125,0.07808816432952881
камнем по голове,0,0.16452647745609283,0.1824355274438858,0.1732981950044632
с тех пор как он ушёл,0,0.1294127255678177,0.3415925204753876,0.1097157895565033
"история, окутанная тайной",0,0.06009664759039879,0.2689514458179474,0.30736804008483887
лесные разбойники,0,0.10375863313674927,0.23371636867523193,0.20690405368804932
мария,0,0.30736804008483887,0.16886694729328156,0.1520422399044037
король и шут,1,0.13297423720359802,0.4225146472454071,0.031153826043009758
два друга,1,0.05501529201865196,0.275139719247818,0.1732981950044632
сапоги,1,0.1520422399044037,0.18714269995689392,0.14805719256401062
охотник,1,0.1097157895565033,0.4378334879875183,0.13661839067935944
паника в селе,1,0.09535945951938629,0.5698626637458801,0.042097724974155426
истинный убийца,1,0.048867784440517426,0.29422497749328613,0.1259327530860901
лесник,1,0.1732981950044632,0.1778208613395691,0.20690405368804932
помоги мне!,1,0.30736804008483887,0.29422497749328613,0.07586817443370819
воспоминания о мёртовой женщине,1,0.1778208613395691,0.44553956389427185,0.10375863313674927
кукольный театр,1,0.4688006341457367,0.16452647745609283,0.14415885508060455
валет и дама,1,0.13661839067935944,0.23935934901237488,0.07808816432952881
весёлые тролли,1,0.14415885508060455,0.19194278120994568,0.13297423720359802
вячеслав,1,0.23935934901237488,0.2509227991104126,0.10375863313674927
отец и маски,1,0.15611489117145538,0.2509227991104126,0.16452647745609283
сказка про дракона,1,0.14034625887870789,0.18714269995689392,0.09535945951938629
инструмент,1,0.4378334879875183,0.16452647745609283,0.06372499465942383
собрание,1,0.10375863313674927,0.30736804008483887,0.287777841091156
кукла колдуна,2,0.07586817443370819,0.3557848632335663,0.1778208613395691
наблюдатель,2,0.38492217659950256,0.20690405368804932,0.07586817443370819
бедняжка,2,0.16886694729328156,0.320831298828125,0.13297423720359802
прыгну со скалы,2,0.18714269995689392,0.3923468291759491,0.12253321707248688
девушка и граф,2,0.2689514458179474,0.19194278120994568,0.14034625887870789
песня мушкетёров,2,0.16452647745609283,0.09535945951938629,0.1520422399044037
тяни,2,0.1778208613395691,0.523430347442627,0.09535945951938629
утренний рассвет,2,0.18714269995689392,0.1259327530860901,0.2689514458179474
сосиска,2,0.1097157895565033,0.5544804334640503,0.0980893224477768
карапуз,2,0.4688006341457367,0.14034625887870789,0.1067005917429924
спятил отец,2,0.11280541121959686,0.3923468291759491,0.09535945951938629
ведьма и осёл,2,0.1778208613395691,0.3629792034626007,0.08510905504226685
екатерина,2,0.0695517510175705,0.30736804008483887,0.3140605390071869
прерванная любовь,2,0.3276783227920532,0.348655104637146,0.14415885508060455
мотоцикл,2,0.1732981950044632,0.320831298828125,0.15611489117145538
голые коки,2,0.16886694729328156,0.30736804008483887,0.18714269995689392
забытые ботинки,2,0.0980893224477768,0.275139719247818,0.14415885508060455
если мясо мужики,3,0.06372499465942383,0.16886694729328156,0.3007555902004242
лесник,3,0.1732981950044632,0.1778208613395691,0.20690405368804932
валет и дама,3,0.13661839067935944,0.23935934901237488,0.07808816432952881
леший обиделся,3,0.0695517510175705,0.46102678775787354,0.07808816432952881
дурак и молния,3,0.1520422399044037,0.21734751760959625,0.22271016240119934
блуждают тени,3,0.14805719256401062,0.22271016240119934,0.38492217659950256
песня мушкетёров,3,0.16452647745609283,0.09535945951938629,0.1520422399044037
вячеслав,3,0.23935934901237488,0.2509227991104126,0.10375863313674927
мария,3,0.30736804008483887,0.16886694729328156,0.1520422399044037
мотоцикл,3,0.1732981950044632,0.320831298828125,0.15611489117145538
проказник скоморох,3,0.1520422399044037,0.23371636867523193,0.12253321707248688
два вора и монета,3,0.22816647589206696,0.21734751760959625,0.06372499465942383
шар голубой,3,0.3140605390071869,0.23935934901237488,0.09010298550128937
отец и маски,3,0.15611489117145538,0.2509227991104126,0.16452647745609283
охотник,3,0.1097157895565033,0.4378334879875183,0.13661839067935944
пьеса,3,0.0980893224477768,0.04604391008615494,0.771853506565094
прыгну со скалы,3,0.18714269995689392,0.3923468291759491,0.12253321707248688
сапоги,3,0.1520422399044037,0.18714269995689392,0.14805719256401062
камнем по голове,3,0.16452647745609283,0.1824355274438858,0.1732981950044632
дед на свадьбе,4,0.0695517510175705,0.2509227991104126,0.3276783227920532
запрет отца,4,0.1520422399044037,0.4378334879875183,0.12253321707248688
кузнец,4,0.16027602553367615,0.3702353835105896,0.1968362182378769
разговор с гоблином,4,0.1259327530860901,0.20182321965694427,0.11597072333097458
"вор, граф и графиня",4,0.0695517510175705,0.2509227991104126,0.26285186409950256
что видел малыш,4,0.19194278120994568,0.287777841091156,0.16886694729328156
невеста палача,4,0.21207880973815918,0.3557848632335663,0.040855713188648224
мастер приглашает в гости,4,0.15611489117145538,0.1732981950044632,0.20182321965694427
бродяга и старик,4,0.08510905504226685,0.29422497749328613,0.20182321965694427
смерть халдея,4,0.09535945951938629,0.3140605390071869,0.06372499465942383
помнят с горечью древляне,4,0.09269777685403824,0.3415925204753876,0.1520422399044037
про ивана,4,0.11921291798353195,0.3415925204753876,0.1824355274438858
воспоминания о былой любви,4,0.0980893224477768,0.04604391008615494,0.771853506565094
камнем по голове,5,0.16452647745609283,0.1824355274438858,0.1732981950044632
два вора и монета,5,0.22816647589206696,0.21734751760959625,0.06372499465942383
сапоги мертвеца,5,0.1520422399044037,0.18714269995689392,0.14805719256401062
садовник,5,0.13661839067935944,0.14805719256401062,0.20690405368804932
два друга и разбойники,5,0.05501529201865196,0.275139719247818,0.1732981950044632
дурак и молния,5,0.1520422399044037,0.21734751760959625,0.22271016240119934
охотник,5,0.1097157895565033,0.4378334879875183,0.13661839067935944
песня мушкетёров,5,0.16452647745609283,0.09535945951938629,0.1520422399044037
тяни,5,0.1778208613395691,0.523430347442627,0.09535945951938629
мотоцикл (live),5,0.1732981950044632,0.320831298828125,0.15611489117145538
смельчак и ветер,5,0.16886694729328156,0.1824355274438858,0.15611489117145538
кукла колдуна,5,0.07586817443370819,0.3557848632335663,0.1778208613395691
от женщин кругом голова,5,0.21734751760959625,0.18714269995689392,0.1097157895565033
любовь и пропеллер (live),5,0.21734751760959625,0.320831298828125,0.07808816432952881
наблюдатель,5,0.38492217659950256,0.20690405368804932,0.07586817443370819
валет и дама (live),5,0.13661839067935944,0.23935934901237488,0.07808816432952881
ведьма и осёл,5,0.1778208613395691,0.3629792034626007,0.08510905504226685
отец и маски,5,0.15611489117145538,0.2509227991104126,0.16452647745609283
лесник,5,0.1732981950044632,0.1778208613395691,0.20690405368804932
забытые ботинки,5,0.0980893224477768,0.275139719247818,0.14415885508060455
король и шут,5,0.13297423720359802,0.4225146472454071,0.031153826043009758
прыгну со скалы,5,0.18714269995689392,0.3923468291759491,0.12253321707248688
собрание,5,0.10375863313674927,0.30736804008483887,0.287777841091156
ели мясо мужики (studio bonus track),5,0.06372499465942383,0.16886694729328156,0.3007555902004242
рыбак (version 2) (bonus track),5,0.08510905504226685,0.23935934901237488,0.33459946513175964
гимн шута,6,0.275139719247818,0.16452647745609283,0.13661839067935944
проклятый старый дом,6,0.1067005917429924,0.5000100135803223,0.16027602553367615
тайна хозяйки старинных часов,6,0.051855459809303284,0.3775506913661957,0.3557848632335663
кузьма и барин,6,0.05835584178566933,0.1732981950044632,0.16452647745609283
пират,6,0.14805719256401062,0.3276783227920532,0.15611489117145538
скотный двор,6,0.15611489117145538,0.14805719256401062,0.16886694729328156
возвращение колдуна,6,0.16452647745609283,0.287777841091156,0.15611489117145538
зловещий кузен,6,0.23371636867523193,0.320831298828125,0.07160120457410812
ответ - лютая месть!,6,0.16452647745609283,0.38492217659950256,0.12253321707248688
рогатый,6,0.07370626926422119,0.22816647589206696,0.24509501457214355
двухголовый отпрыск,6,0.1732981950044632,0.30736804008483887,0.08270734548568726
два монаха в одну ночь,6,0.1520422399044037,0.2568419873714447,0.20690405368804932
кто это всё придумал?,6,0.05501529201865196,0.4532718360424042,0.275139719247818
пивной череп,6,0.1968362182378769,0.2689514458179474,0.07808816432952881
парень и леший,6,0.13661839067935944,0.24509501457214355,0.1097157895565033
похороны панка,6,0.10375863313674927,0.3923468291759491,0.06561483442783356
воспоминания о былой любви,6,0.0980893224477768,0.04604391008615494,0.771853506565094
волоскрад,7,0.14415885508060455,0.287777841091156,0.16027602553367615
мёртвый анархист,7,0.07586817443370819,0.3629792034626007,0.11597072333097458
смешной совет,7,0.3276783227920532,0.4765896201133728,0.027595279738307
некромант,7,0.12253321707248688,0.2689514458179474,0.13661839067935944
защитник свиней,7,0.08036746829748154,0.4921981394290924,0.1520422399044037
генрих и смерть,7,0.08757384121417999,0.40734341740608215,0.1259327530860901
"жаль, нет ружья!",7,0.07160120457410812,0.4301573634147644,0.20182321965694427
представляю я,7,0.22816647589206696,0.585111141204834,0.06755668669939041
мой характер,7,0.1732981950044632,0.30736804008483887,0.1259327530860901
песенка пьяного деда,7,0.08270734548568726,0.4532718360424042,0.18714269995689392
водяной,7,0.16452647745609283,0.348655104637146,0.1097157895565033
вдова и горбун,7,0.19194278120994568,0.275139719247818,0.09010298550128937
вино хоббитов,7,0.1259327530860901,0.3557848632335663,0.1520422399044037
разборки из-за баб,7,0.1097157895565033,0.348655104637146,0.1067005917429924
утопленник,7,0.1732981950044632,0.3415925204753876,0.14034625887870789
медведь,7,0.13297423720359802,0.3998216390609741,0.08270734548568726
пьянка,7,0.16452647745609283,0.30736804008483887,0.1824355274438858
лесник,8,0.1732981950044632,0.1778208613395691,0.20690405368804932
волосокрад,8,0.13661839067935944,0.3007555902004242,0.1294127255678177
ели мясо мужики,8,0.06372499465942383,0.16886694729328156,0.3007555902004242
мёртвый анархист,8,0.07586817443370819,0.3629792034626007,0.11597072333097458
защитник свиней,8,0.08036746829748154,0.4921981394290924,0.1520422399044037
проклятый старый дом,8,0.1067005917429924,0.5000100135803223,0.16027602553367615
"он не знает, что такое жить!",8,0.1968362182378769,0.275139719247818,0.09535945951938629
песенка пьяного деда,8,0.08270734548568726,0.4532718360424042,0.18714269995689392
смерть халдея,8,0.09535945951938629,0.3140605390071869,0.06372499465942383
некромант,8,0.12253321707248688,0.2689514458179474,0.13661839067935944
кузьма и барин,8,0.05835584178566933,0.1732981950044632,0.16452647745609283
представляю я,8,0.22816647589206696,0.585111141204834,0.06755668669939041
мария,8,0.30736804008483887,0.16886694729328156,0.1520422399044037
пьянка,8,0.16452647745609283,0.30736804008483887,0.1824355274438858
от женщин кругом голова,8,0.21734751760959625,0.18714269995689392,0.1097157895565033
разборки из-за баб,8,0.1097157895565033,0.348655104637146,0.1067005917429924
садовник,8,0.13661839067935944,0.14805719256401062,0.20690405368804932
запрет отца,8,0.1520422399044037,0.4378334879875183,0.12253321707248688
кто это всё придумал?,8,0.05501529201865196,0.4532718360424042,0.275139719247818
мастер приглашает в гости,8,0.15611489117145538,0.1732981950044632,0.20182321965694427
злодей и шапка,8,0.20182321965694427,0.22816647589206696,0.24509501457214355
парень и леший,8,0.13661839067935944,0.24509501457214355,0.1097157895565033
проказник скоморох,8,0.1520422399044037,0.23371636867523193,0.12253321707248688
паника в селе,8,0.09535945951938629,0.5698626637458801,0.042097724974155426
прыгну со скалы,8,0.18714269995689392,0.3923468291759491,0.12253321707248688
скотный двор,8,0.15611489117145538,0.14805719256401062,0.16886694729328156
шар голубой,8,0.3140605390071869,0.23935934901237488,0.09010298550128937
гимн шута,8,0.275139719247818,0.16452647745609283,0.13661839067935944
похороны панка,8,0.10375863313674927,0.3923468291759491,0.06561483442783356
воспоминание о былой любви,8,0.3007555902004242,0.23935934901237488,0.061885979026556015
камнем по голове,8,0.16452647745609283,0.1824355274438858,0.1732981950044632
хардкор по-русски,9,0.07808816432952881,0.2509227991104126,0.05835584178566933
волшебный глаз старика алонса,9,0.13297423720359802,0.30736804008483887,0.16027602553367615
исповедь вампира,9,0.3007555902004242,0.3702353835105896,0.028446035459637642
месть гарри,9,0.10088862478733063,0.3923468291759491,0.06009664759039879
северный флот,9,0.16452647745609283,0.3998216390609741,0.1732981950044632
идол,9,0.11280541121959686,0.2814156115055084,0.1294127255678177
бунт на корабле!,9,0.10088862478733063,0.2814156115055084,0.053413331508636475
хороший пират - мёртвый пират,9,0.15611489117145538,0.4688006341457367,0.11597072333097458
рыцарь,9,0.2689514458179474,0.26285186409950256,0.11280541121959686
звонок,9,0.05835584178566933,0.30736804008483887,0.11921291798353195
инквизитор,9,0.1067005917429924,0.3140605390071869,0.11921291798353195
задира и солдат,9,0.1732981950044632,0.3557848632335663,0.11280541121959686
раненый воин,9,0.07586817443370819,0.4301573634147644,0.09010298550128937
хозяин леса,9,0.13661839067935944,0.4688006341457367,0.15611489117145538
милое дело,10,0.24509501457214355,0.4765896201133728,0.06561483442783356
жизнь,10,0.11597072333097458,0.3775506913661957,0.14034625887870789
деньги,10,0.05501529201865196,0.7931159734725952,0.11280541121959686
квартира,10,0.13297423720359802,0.26285186409950256,0.11597072333097458
кировский завод,10,0.275139719247818,0.38492217659950256,0.10375863313674927
долой гопоту!,10,0.320831298828125,0.21734751760959625,0.06372499465942383
я никому не нужен,10,0.04604391008615494,0.2814156115055084,0.4301573634147644
прогулка,10,0.08757384121417999,0.38492217659950256,0.23935934901237488
иван факов,10,0.2509227991104126,0.20690405368804932,0.09535945951938629
соловьи,10,0.10088862478733063,0.287777841091156,0.1824355274438858
розовая вода,10,0.22271016240119934,0.3923468291759491,0.16886694729328156
чойболсан,10,0.40734341740608215,0.348655104637146,0.008071991614997387
марионетки,11,0.1294127255678177,0.2568419873714447,0.16452647745609283
маска,11,0.1732981950044632,0.33459946513175964,0.08510905504226685
ром,11,0.07808816432952881,0.2814156115055084,0.14805719256401062
гробовщик,11,0.05501529201865196,0.275139719247818,0.3140605390071869
дочка вурдалака,11,0.2689514458179474,0.320831298828125,0.09269777685403824
свой среди чужих,11,0.08510905504226685,0.3415925204753876,0.1732981950044632
отражение,11,0.22271016240119934,0.3415925204753876,0.09535945951938629
"та, что смотрит из пруда",11,0.0695517510175705,0.33459946513175964,0.1778208613395691
в гостях у соседа,11,0.21207880973815918,0.3276783227920532,0.1067005917429924
хозяин таверны,11,0.13661839067935944,0.19194278120994568,0.15611489117145538
писатель гудвин,11,0.1824355274438858,0.23935934901237488,0.05835584178566933
джокер,11,0.1732981950044632,0.2509227991104126,0.13297423720359802
пляски на могиле,11,0.22816647589206696,0.24509501457214355,0.1067005917429924
матерый волк,11,0.1732981950044632,0.18714269995689392,0.22816647589206696
продавец кошмаров,11,0.10375863313674927,0.3007555902004242,0.20182321965694427
город мертвецов,11,0.06755668669939041,0.23371636867523193,0.33459946513175964
в доме суета,12,0.053413331508636475,0.3276783227920532,0.287777841091156
гробовщик,12,0.05501529201865196,0.275139719247818,0.3140605390071869
в гостях у соседа,12,0.21207880973815918,0.3276783227920532,0.1067005917429924
верная жена,12,0.1097157895565033,0.3007555902004242,0.14805719256401062
любовь и пропеллер,12,0.21734751760959625,0.320831298828125,0.07808816432952881
садовник,12,0.13661839067935944,0.14805719256401062,0.20690405368804932
проказник скоморох,12,0.1520422399044037,0.23371636867523193,0.12253321707248688
тень клоуна,13,0.1067005917429924,0.23935934901237488,0.05835584178566933
дагон,13,0.14805719256401062,0.20690405368804932,0.16452647745609283
двое против всех,13,0.20182321965694427,0.3415925204753876,0.07370626926422119
в париж - домой,13,0.11280541121959686,0.15611489117145538,0.24509501457214355
ричард гордон,13,0.07370626926422119,0.3775506913661957,0.18714269995689392
фред,13,0.16027602553367615,0.3415925204753876,0.13661839067935944
санта клаус,13,0.08270734548568726,0.21207880973815918,0.10088862478733063
кода,13,0.053413331508636475,0.4378334879875183,0.3007555902004242
невидимка,13,0.08036746829748154,0.38492217659950256,0.19194278120994568
a.m.t.v.,13,0.08036746829748154,0.44553956389427185,0.275139719247818
ходит зомби,13,0.1097157895565033,0.41490885615348816,0.07586817443370819
смешной пистолет,13,0.3629792034626007,0.2568419873714447,0.051855459809303284
вестник,13,0.051855459809303284,0.348655104637146,0.2689514458179474
клеймённый огнём,13,0.1824355274438858,0.3923468291759491,0.14034625887870789
тринадцатая рана,13,0.03515484184026718,0.3629792034626007,0.01283121295273304
суфлёр,13,0.08270734548568726,0.4378334879875183,0.1732981950044632
послание,14,0.1067005917429924,0.23371636867523193,0.2568419873714447
театральный демон,14,0.08757384121417999,0.14034625887870789,0.1732981950044632
киногерой,14,0.1259327530860901,0.40734341740608215,0.14805719256401062
фокусник,14,0.10375863313674927,0.3007555902004242,0.20690405368804932
танец злобного гения,14,0.09010298550128937,0.20690405368804932,0.41490885615348816
энди кауфман,14,0.0695517510175705,0.18714269995689392,0.33459946513175964
мадам жоржетт,14,0.24509501457214355,0.19194278120994568,0.09535945951938629
бунтарь,14,0.09269777685403824,0.3629792034626007,0.23935934901237488
тёмный учитель,14,0.1067005917429924,0.4378334879875183,0.2509227991104126
король вечного сна,14,0.08757384121417999,0.1294127255678177,0.12253321707248688
бал лицемеров,14,0.1067005917429924,0.320831298828125,0.20182321965694427
защитники,14,0.20182321965694427,0.22271016240119934,0.15611489117145538
добрые люди (хор нищих),15,0.1259327530860901,0.2568419873714447,0.07586817443370819
баллада о бедном цирюльнике (ария бродяги),15,0.2509227991104126,0.2814156115055084,0.056662432849407196
каторжник (ария тодда),15,0.08510905504226685,0.3998216390609741,0.14415885508060455
пирожки от ловетт (хор нищих и бродяг),15,0.09269777685403824,0.23935934901237488,0.22816647589206696
праздник крови (ария судьи),15,0.04604391008615494,0.23935934901237488,0.13661839067935944
машина смерти (ария ловетт и мясника),15,0.21734751760959625,0.14805719256401062,0.14805719256401062
смертный приговор (ария тодда и мясника),15,0.02369946800172329,0.20690405368804932,0.6723417043685913
признание ловетт (ария ловетт),15,0.1732981950044632,0.38492217659950256,0.09269777685403824
первая кровь (ария священника и тодда),15,0.12253321707248688,0.287777841091156,0.1067005917429924
новая пирожковая (ария благородной толпы),15,0.14415885508060455,0.1824355274438858,0.23371636867523193
счастье? (ария тодда),15,0.546748161315918,0.14415885508060455,0.028446035459637642
смерть на балу (ария солиста и тодда),16,0.14805719256401062,0.320831298828125,0.1097157895565033
маленький остров (ария ловетт),16,0.7371681928634644,0.10375863313674927,0.01972912810742855
неупокоенный (ария тодда),16,0.1097157895565033,0.275139719247818,0.14415885508060455
выход судьи (ария судьи),16,0.14415885508060455,0.1778208613395691,0.2689514458179474
христова невеста (дуэт элизы и тодда),16,0.3998216390609741,0.22271016240119934,0.026769286021590233
священник больше ничего не скажет (ария тодда),16,0.03623005375266075,0.19194278120994568,0.348655104637146
небесный суд (дуэт судьи и тодда),16,0.05501529201865196,0.6513648629188538,0.051855459809303284
почему ты жива? (ария тодда),16,0.03964884206652641,0.41490885615348816,0.1520422399044037
смерть ловетт (ария ловетт),16,0.23371636867523193,0.1732981950044632,0.1778208613395691
на краю (последняя ария тодда),16,0.09269777685403824,0.44553956389427185,0.06372499465942383
